[WARNING  | fla.utils._device  ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils._device  ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils._device  ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils._device  ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils._device  ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils._device  ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils._device  ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils._device  ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
flash_attn is installed but failed to import: cannot import name '_wrapped_flash_attn_backward' from 'flash_attn.flash_attn_interface' (/usr/local/lib/python3.10/dist-packages/flash_attn/flash_attn_interface.py). Falling back to native PyTorch attention.
flash_attn is installed but failed to import: cannot import name '_wrapped_flash_attn_backward' from 'flash_attn.flash_attn_interface' (/usr/local/lib/python3.10/dist-packages/flash_attn/flash_attn_interface.py). Falling back to native PyTorch attention.
flash_attn is installed but failed to import: cannot import name '_wrapped_flash_attn_backward' from 'flash_attn.flash_attn_interface' (/usr/local/lib/python3.10/dist-packages/flash_attn/flash_attn_interface.py). Falling back to native PyTorch attention.
flash_attn is installed but failed to import: cannot import name '_wrapped_flash_attn_backward' from 'flash_attn.flash_attn_interface' (/usr/local/lib/python3.10/dist-packages/flash_attn/flash_attn_interface.py). Falling back to native PyTorch attention.
flash_attn is installed but failed to import: cannot import name '_wrapped_flash_attn_backward' from 'flash_attn.flash_attn_interface' (/usr/local/lib/python3.10/dist-packages/flash_attn/flash_attn_interface.py). Falling back to native PyTorch attention.
flash_attn is installed but failed to import: cannot import name '_wrapped_flash_attn_backward' from 'flash_attn.flash_attn_interface' (/usr/local/lib/python3.10/dist-packages/flash_attn/flash_attn_interface.py). Falling back to native PyTorch attention.
flash_attn is installed but failed to import: cannot import name '_wrapped_flash_attn_backward' from 'flash_attn.flash_attn_interface' (/usr/local/lib/python3.10/dist-packages/flash_attn/flash_attn_interface.py). Falling back to native PyTorch attention.
flash_attn is installed but failed to import: cannot import name '_wrapped_flash_attn_backward' from 'flash_attn.flash_attn_interface' (/usr/local/lib/python3.10/dist-packages/flash_attn/flash_attn_interface.py). Falling back to native PyTorch attention.
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  rank ............................................ 0
  rank_adjust_window_size ......................... 1000
  recompute_activation_function ................... False
  recompute_activation_function_num_layers ........ None
  recompute_granularity ........................... None
  recompute_in_advance ............................ False
  recompute_in_bubble ............................. False
  recompute_layer_ids ............................. None
  recompute_method ................................ None
  recompute_modules ............................... None
  recompute_mtp_layer_ids ......................... None
  recompute_num_layers ............................ None
  record_memory_history ........................... False
  reduce_recompute_for_last_chunk ................. False
  refit_method .................................... gloo
  relative_attention_max_distance ................. 128
  relative_attention_num_buckets .................. 32
  replication ..................................... False
  replication_factor .............................. 2
  replication_jump ................................ None
  reproduce ....................................... False
  rerun_mode ...................................... validate_results
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  result_rejected_tracker_filename ................ None
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  reuse_fp32_param ................................ False
  reuse_grad_buf_for_mxfp8_param_ag ............... False
  rl_default_temperature .......................... 1.0
  rl_default_top_k ................................ -1
  rl_default_top_p ................................ 0
  rl_generation_batch_size ........................ None
  rl_importance_sampling_truncation_coef .......... None
  rl_inference_expert_model_parallel_size ......... None
  rl_inference_expert_tensor_model_parallel_size .. None
  rl_inference_logprobs_is_correction ............. False
  rl_inference_model_unified_memory_level ......... 0
  rl_inference_parsers ............................ []
  rl_inference_pipeline_model_parallel_size ....... None
  rl_inference_tensor_model_parallel_size ......... None
  rl_kv_cache_management_mode ..................... persist
  rl_num_parallel_generation_batches .............. None
  rl_num_parallel_generations ..................... None
  rl_offload_inference_model_weights_when_idle .... False
  rl_offload_optimizer_during_inference ........... False
  rl_parallel_generation_tasks .................... None
  rl_partial_rollouts ............................. False
  rl_persist_cuda_graphs .......................... False
  rl_prompts_per_eval ............................. 32
  rl_sequence_packing_algo ........................ fifo
  rl_sequence_packing_max_sequences_per_bin ....... 50
  rl_skip_bos_token ............................... False
  rl_training_cuda_graphs ......................... False
  rl_use_sequence_packing ......................... False
  rl_verify_model_weights_swap .................... False
  rope_scaling_factor ............................. 8.0
  rope_type ....................................... None
  rotary_base ..................................... 10000000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. None
  run_workload_inspector_server ................... False
  sample_rate ..................................... 1.0
  save ............................................ None
  save_dgrads_interval ............................ None
  save_flux_gather_input .......................... False
  save_interval ................................... 1000
  save_retain_interval ............................ None
  save_wgrads_interval ............................ None
  scatter_gather_tensors_in_pipeline .............. True
  schedule_method ................................. vanilla
  schedule_timer_end .............................. 20
  schedule_timer_start ............................ 10
  seed ............................................ 1234
  seq_length ...................................... 8192
  sequence_parallel ............................... False
  sft ............................................. False
  sft_tokenizer_prompt_format ..................... nemotron-h-aligned
  sgd_momentum .................................... 0.9
  sharp_enabled_group ............................. None
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  softmax_type .................................... vanilla
  spec ............................................ None
  specify_layers .................................. None
  split ........................................... 949,50,1
  squared_relu .................................... False
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  strict_fsdp_dtensor_load ........................ True
  suggested_communication_unit_size ............... None
  swap_attention .................................. False
  swap_modules .................................... self_attention
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  symmetric_ar_type ............................... None
  sync_free_moe ................................... False
  te_precision_config_file ........................ None
  te_rng_tracker .................................. False
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. ./ckpt/tensorboard
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_hf_include_special_tokens ............. True
  tokenizer_hf_no_include_special_tokens .......... False
  tokenizer_hf_no_use_fast ........................ False
  tokenizer_hf_use_fast ........................... True
  tokenizer_metadata .............................. None
  tokenizer_model ................................. /public/home/public_user/wangxj/Downloads/HuggingFaceModel/qwen3/qwen3-30b-a3b
  tokenizer_sentencepiece_legacy .................. False
  tokenizer_special_tokens ........................ None
  tokenizer_type .................................. HuggingFaceTokenizer
  torch_fsdp2_reshard_after_forward ............... True
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 50
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  trust_remote_code ............................... False
  turbo_sync_free_moe_stage ....................... 0
  untie_embeddings_and_output_weights ............. True
  use_bridge ...................................... False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_ckpt_memory_cache ........................... False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... True
  use_flash_attn .................................. False
  use_fused_weighted_squared_relu ................. False
  use_gloo_process_groups ......................... True
  use_hip_profiler ................................ False
  use_kitchen_attention ........................... False
  use_legacy_models ............................... False
  use_legacy_static_engine ........................ False
  use_mamba_mem_eff_path .......................... True
  use_megatron_fsdp ............................... False
  use_mhc_svd ..................................... False
  use_mp_args_from_checkpoint_args ................ False
  use_mup ......................................... False
  use_one_sent_docs ............................... False
  use_optimizer_feature ........................... False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... False
  use_primus_deepep ............................... False
  use_primus_fused_act_with_probs ................. False
  use_primus_grouped_mlp .......................... False
  use_primus_moe_permute_fusion ................... False
  use_primus_topk_router .......................... False
  use_pytorch_profiler ............................ False
  use_quantize_comm ............................... False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_sharp ....................................... False
  use_te_activation_func .......................... False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  use_vwn ......................................... False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_entity .................................... None
  wandb_exp_name .................................. None
  wandb_project ................................... None
  wandb_save_dir .................................. None
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  window_attn_skip_freq ........................... None
  window_size ..................................... None
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
------------------------ env vars ------------------------
  _ ............................................... /usr/bin/python
  AMDGPU_TARGETS .................................. gfx906;gfx926;gfx928;gfx936;gfx938
  C_INCLUDE_PATH .................................. /opt/dtk/dcc/gcvm/include:/opt/dtk/include:/opt/hyhal/include:/opt/dtk/llvm/include:/opt/dtk/opencl/include:/opt/dtk/dcc/gcvm/include:/opt/dtk/include:/opt/hyhal/include:/opt/dtk/llvm/include:/opt/dtk/opencl/include
  CMAKE_PREFIX_PATH ............................... /opt/hyhal:/opt/hyhal:
  CPLUS_INCLUDE_PATH .............................. /opt/dtk/dcc/gcvm/include:/opt/dtk/include:/opt/hyhal/include:/opt/dtk/llvm/include:/opt/dtk/dushmem/include:/opt/dtk/opencl/include:/opt/dtk/dcc/gcvm/include:/opt/dtk/include:/opt/hyhal/include:/opt/dtk/llvm/include:/opt/dtk/dushmem/include:/opt/dtk/opencl/include
  CUDA_DEVICE_MAX_CONNECTIONS ..................... 1
  DEBUGINFOD_URLS ................................. 
  DTKROOT ......................................... /opt/dtk
  FLASH_MLA_ROOT_DIR .............................. /usr/local/lib/python3.10/dist-packages/flash_mla/asm/
  GLOG_minloglevel ................................ 3
  GLOO_SOCKET_IFNAME .............................. enp10s0f4u1
  GPU_MAX_HW_QUEUES ............................... 10
  HIP_PATH ........................................ /opt/dtk/hip
  HIP_VISIBLE_DEVICES ............................. 0,1,2,3,4,5,6,7
  HOME ............................................ /root
  HSA_FORCE_FINE_GRAIN_PCIE ....................... 1
  HYHAL_PATH ...................................... /opt/hyhal
  LANG ............................................ en_US.UTF-8
  LC_ALL .......................................... en_US.UTF-8
  LD_LIBRARY_PATH ................................. /usr/local/lib/python3.10/dist-packages/cv2/../../lib64:/public/home/public_user/wangxj/Downloads/hipblaslt-install-0623/lib:/opt/dtk/dcc/gcvm/lib:/opt/dtk/hip/lib:/opt/dtk/llvm/lib:/opt/dtk/lib:/opt/dtk/lib64:/opt/hyhal/lib:/opt/hyhal/lib64:/opt/dtk/dushmem/lib:/opt/dtk/opencl/lib:/opt/dtk/dcc/gcvm/lib:/opt/dtk/hip/lib:/opt/dtk/llvm/lib:/opt/dtk/lib:/opt/dtk/lib64:/opt/hyhal/lib:/opt/hyhal/lib64:/opt/dtk/dushmem/lib:/opt/dtk/opencl/lib:/usr/local/lib/:/usr/local/lib64/:/opt/mpi/lib:/opt/hwloc/lib:/usr/local/lib/:/usr/local/lib64/:/opt/mpi/lib:/opt/hwloc/lib:
  LIBRARY_PATH .................................... /opt/hyhal/lib:/opt/dtk/opencl/lib:/opt/dtk/dushmem/lib:/opt/hyhal/lib:/opt/dtk/opencl/lib:/opt/dtk/dushmem/lib
  LOGNAME ......................................... root
  LS_COLORS ....................................... rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
  MIOPEN_FIND_MODE ................................ 3
  MOTD_SHOWN ...................................... pam
  NCCL_ALGO ....................................... Ring
  NCCL_IB_HCA ..................................... mlx5_0:1,mlx5_2:1,mlx5_3:1,mlx5_4:1,mlx5_5:1,mlx5_6:1,mlx5_7:1
  NCCL_MAX_NCHANNELS .............................. 32
  NCCL_MAX_P2P_NCHANNELS .......................... 32
  NCCL_MIN_NCHANNELS .............................. 32
  NCCL_MIN_P2P_NCHANNELS .......................... 32
  NCCL_NCHANNELS_PER_PEER ......................... 2
  NCCL_NET_GDR_LEVEL .............................. 4
  NCCL_NET_GDR_READ ............................... 1
  NVTE_USE_HIPBLASLT_GROUPEDGEMM .................. 1
  OLDPWD .......................................... /root
  OMP_NUM_THREADS ................................. 1
  OPAL_USER_PARAMS_GIVEN .......................... 1
  PATH ............................................ /opt/dtk/bin:/opt/dtk/llvm/bin:/opt/dtk/hip/bin:/opt/dtk/hip/bin/hipify:/opt/hyhal/bin:/opt/dtk/opencl/bin:/opt/dtk/bin:/opt/dtk/llvm/bin:/opt/dtk/hip/bin:/opt/dtk/hip/bin/hipify:/opt/hyhal/bin:/opt/dtk/opencl/bin:/usr/local/bin:/opt/mpi/bin:/opt/hwloc/bin/:/usr/local/bin:/opt/mpi/bin:/opt/hwloc/bin/:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
  PMIX_BFROP_BUFFER_TYPE .......................... PMIX_BFROP_BUFFER_NON_DESC
  PMIX_GDS_MODULE ................................. shmem2,hash
  PMIX_HOSTNAME ................................... S1
  PMIX_NAMESPACE .................................. prterun-S1-282266@1
  PMIX_PARAM_FILE_PASSED .......................... 1
  PMIX_RANK ....................................... 0
  PMIX_SECURITY_MODE .............................. native
  PMIX_SERVER_TMPDIR .............................. /tmp/prterun.S1.282266.0
  PMIX_SERVER_URI2 ................................ prterun-S1-282266@0.0;tcp4://10.8.136.163:42083
  PMIX_SERVER_URI21 ............................... prterun-S1-282266@0.0;tcp4://10.8.136.163:42083
  PMIX_SERVER_URI3 ................................ prterun-S1-282266@0.0;tcp4://10.8.136.163:42083
  PMIX_SERVER_URI4 ................................ prterun-S1-282266@0.0;tcp4://10.8.136.163:42083
  PMIX_SERVER_URI41 ............................... prterun-S1-282266@0.0;tcp4://10.8.136.163:42083
  PMIX_SYSTEM_TMPDIR .............................. /tmp
  PMIX_VERSION .................................... 5.0.2rc2
  PRTE_LAUNCHED ................................... 1
  PRTE_SHARED_FS .................................. FALSE
  PWD ............................................. /public/home/public_user/wangxj/Projects/dcu_megatron/examples/qwen3
  PYTHONPATH ...................................... /usr/local/lib/python3.10/dist-packages/tilelang/3rdparty/tvm/python:/public/home/public_user/wangxj/Projects/dcu_megatron/Megatron-Bridge-0.4.0/src:/public/home/public_user/wangxj/Projects/dcu_megatron/Megatron-LM:/public/home/public_user/wangxj/Projects/dcu_megatron/Megatron-LM:/public/home/public_user/wangxj/Projects/dcu_megatron/Megatron-LM:/usr/local/:/usr/local/:
  PYTHONWARNINGS .................................. ignore
  PYTORCH_NVML_BASED_CUDA_CHECK ................... 1
  RANK ............................................ 0
  RCCL_SDMA_COPY_ENABLE ........................... 0
  ROCM_PATH ....................................... /opt/dtk
  ROCSHMEM_HEAP_SIZE .............................. 10737418240
  ROCSHMEM_MAX_NUM_CONTEXTS ....................... 48
  SHELL ........................................... /bin/bash
  SHLVL ........................................... 3
  SSH_CLIENT ...................................... 10.8.136.164 50492 11451
  SSH_CONNECTION .................................. 10.8.136.164 50492 10.8.136.163 11451
  SSH_TTY ......................................... /dev/pts/11
  TERM ............................................ xterm
  TILELANG_CLEANUP_TEMP_FILES ..................... 1
  TL_CUTLASS_PATH ................................. /usr/local/lib/python3.10/dist-packages/tilelang/3rdparty/cutlass/include
  TL_TEMPLATE_PATH ................................ /usr/local/lib/python3.10/dist-packages/tilelang/3rdparty/../src
  TOKENIZERS_PARALLELISM .......................... false
  TORCH_CPP_LOG_LEVEL ............................. fatal
  TORCHINDUCTOR_CACHE_DIR ......................... /tmp/torchinductor_root
  TORCHINDUCTOR_COMPILE_THREADS ................... 1
  TRITON_CACHE_AUTOTUNING ......................... 1
  TRITON_HOME ..................................... /tmp
  TVM_FFI_DISABLE_TORCH_C_DLPACK .................. 1
  TVM_LIBRARY_PATH ................................ /usr/local/lib/python3.10/dist-packages/tilelang/lib
  TZ .............................................. Asia/Shanghai
  USER ............................................ root
  VLLM_LOGGING_LEVEL .............................. ERROR
  WORLD_SIZE ...................................... 8
-------------------- end of env vars ---------------------
[WARNING  | megatron.core.rerun_state_machine]: RerunStateMachine initialized in mode validate_results
> initializing torch distributed ...
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. [Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : [Gloo] Rank 6 is connected to 77
 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
tp_group: [[0], [1], [2], [3], [4], [5], [6], [7]]
pp_group: [[0], [1], [2], [3], [4], [5], [6], [7]]
dp_group: [[0, 1, 2, 3, 4, 5, 6, 7]]
ep_group: [[0, 1, 2, 3, 4, 5, 6, 7]]
etp_group: [[0], [1], [2], [3], [4], [5], [6], [7]]
edp_group: [[0], [1], [2], [3], [4], [5], [6], [7]]
cp_group: [[0], [1], [2], [3], [4], [5], [6], [7]]
tp-cp_group: [[0], [1], [2], [3], [4], [5], [6], [7]]
embd-pp_group: [[0], [1], [2], [3], [4], [5], [6], [7]]
pos_embd-pp_group: [[0], [1], [2], [3], [4], [5], [6], [7]]
tp-ep_group: [[0, 1, 2, 3, 4, 5, 6, 7]]
tp-dp-cp_group: [[0, 1, 2, 3, 4, 5, 6, 7]]
tp-pp_group: [[0], [1], [2], [3], [4], [5], [6], [7]]
dp-cp_group: [[0, 1, 2, 3, 4, 5, 6, 7]]
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/public/home/public_user/wangxj/Projects/dcu_megatron/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/public/home/public_user/wangxj/Projects/dcu_megatron/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.053 seconds
time to initialize megatron (seconds): 46.084
[after in-process setup and before initialize_megatron] datetime: 2026-07-17 10:29:10.335957 
[after in-job setup and before initialize_megatron] datetime: 2026-07-17 10:29:10.386594 
[before library-setup] datetime: 2026-07-17 10:28:48.729086
[after library-setup] datetime: 2026-07-17 10:29:10.274132
[before megatron-init] datetime: 2026-07-17 10:29:10.335956
[after megatron is initialized] datetime: 2026-07-17 10:29:53.705082 
building GPT model ...
[rank 0] GPTModel(
  (embedding): LanguageModelEmbedding(
    (word_embeddings): VocabParallelEmbedding()
    (embedding_dropout): Dropout(p=0.0, inplace=False)
  )
  (rotary_pos_emb): RotaryEmbedding()
  (decoder): TransformerBlock(
    (layers): ModuleList(
      (0-47): 48 x TransformerLayer(
        (input_layernorm): IdentityOp()
        (self_attention): SelfAttention(
          (core_attention): TEDotProductAttention(
            (flash_attention): FlashAttention()
            (fused_attention): FusedAttention()
            (unfused_attention): UnfusedDotProductAttention(
              (scale_mask_softmax): FusedScaleMaskSoftmax()
              (attention_dropout): Dropout(p=0.0, inplace=False)
            )
          )
          (linear_proj): TERowParallelLinear(in_features=4096, out_features=2048, bias=False, TP=1)
          (linear_qkv): TELayerNormColumnParallelLinear(in_features=2048, out_features=5120, bias=False, TP=1)
          (q_layernorm): RMSNorm()
          (k_layernorm): RMSNorm()
        )
        (pre_cross_attn_layernorm): IdentityOp()
        (cross_attention): IdentityOp()
        (cross_attn_bda): IdentityFuncOp()
        (pre_mlp_layernorm): RMSNorm()
        (mlp): MoELayer(
          (router): TopKRouter()
          (experts): TEGroupedMLP(
            (linear_fc1): TEColumnParallelGroupedLinear()
            (linear_fc2): TERowParallelGroupedLinear()
          )
        )
      )
    )
    (final_layernorm): RMSNorm()
  )
  (output_layer): ColumnParallelLinear(in_features=2048, out_features=151680, bias=False, TP=1)
)
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 5163923456
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-07-17 10:29:54.386856 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1600
    validation: 160
    test:       160
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-07-17 10:29:55.923996 
done with setup ...
training ...
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2026-07-17 10:29:56.017641 
[WARNING  | megatron.core.rerun_state_machine]: Result validation enabled
 [2026-07-17 10:30:31.435964] iteration        1/      50 | consumed samples:           32 | elapsed time per iteration (ms): 35478.0 | throughput per GPU (TFLOP/s/GPU): 25.7 | learning rate: 1.000000E-06 | global batch size:    32 | lm loss: 1.196697E+01 | load_balancing_loss: 1.000000E+00 | loss scale: 1.0 | grad norm: 32.821 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer block in billions:  29.90
Number of active parameters in transformer block in billions:  2.72
Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 30.52
Total number of active parameters in billions: 3.34
Number of parameters in most loaded shard in billions: 30.5185
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 544.0 MB
Theoretical memory footprints: weight and optimizer=218285.17 MB, activation=29956.57 MB, total=248241.74 MB

[Rank 0] (after 1 iterations) memory (MB) | allocated: 74855.74 | max allocated: 95968.34 | reserved: 102414.00 | max reserved: 102414.00
Number of parameters in transformer block in billions:  29.90
Number of active parameters in transformer block in billions:  2.72
Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 30.52
Total number of active parameters in billions: 3.34
Number of parameters in most loaded shard in billions: 30.5185
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 544.0 MB
Theoretical memory footprints: weight and optimizer=218285.17 MB, activation=29956.57 MB, total=248241.74 MB

