[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
INFO 07-06 09:03:20 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:20 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:20 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:21 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:50 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:21 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:21 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:50 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:21 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:21 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:51 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:51 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:51 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:51 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:51 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:51 [__init__.py:217] Automatically detected platform rocm.
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
using world size: 16, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 4
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  overlap_ep_comm_with_split_attn ................. False
  overlap_grad_reduce ............................. True
  overlap_moe_expert_parallel_comm ................ False
  overlap_p2p_comm ................................ False
  overlap_p2p_comm_warmup_flush ................... False
  overlap_param_gather ............................ False
  overlap_param_gather_with_optimizer_step ........ False
  override_opt_param_scheduler .................... False
  padded_vocab_size ............................... None
  parallel_linear_impl ............................ None
  params_dtype .................................... torch.bfloat16
  patch_dim ....................................... 16
  per_dataset_sequences_path ...................... None
  per_split_data_args_path ........................ None
  perform_initialization .......................... True
  perform_rl_step ................................. False
  phase_transition_iterations ..................... None
  pin_cpu_grads ................................... True
  pin_cpu_params .................................. True
  pipe_sp_splits .................................. 1
  pipe_sp_strategy ................................ average
  pipeline_model_parallel_comm_backend ............ None
  pipeline_model_parallel_layout .................. None
  pipeline_model_parallel_size .................... 4
  position_embedding_type ......................... rope
  pretrained_checkpoint ........................... None
  profile ......................................... False
  profile_dir ..................................... ./
  profile_ranks ................................... []
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  pytorch_profiler_collect_callstack .............. False
  pytorch_profiler_collect_chakra ................. False
  pytorch_profiler_collect_shapes ................. False
  q_lora_rank ..................................... None
  qk_clip ......................................... False
  qk_clip_alpha ................................... 0.5
  qk_clip_threshold ............................... 100
  qk_head_dim ..................................... 128
  qk_l2_norm ...................................... False
  qk_layernorm .................................... False
  qk_pos_emb_head_dim ............................. 64
  quant_comm_bits ................................. 8
  quant_group_size ................................ None
  quant_scale_dtype ............................... bf16
  query_in_block_prob ............................. 0.1
  quick_geglu ..................................... False
  rampup_batch_size ............................... None
  rank ............................................ 0
  rank_adjust_window_size ......................... 1000
  recompute_activation_function ................... False
  recompute_activation_function_num_layers ........ None
  recompute_granularity ........................... None
  recompute_in_advance ............................ False
  recompute_in_bubble ............................. False
  recompute_layer_ids ............................. None
  recompute_method ................................ None
  recompute_modules ............................... None
  recompute_mtp_layer_ids ......................... None
  recompute_num_layers ............................ None
  record_memory_history ........................... False
  reduce_recompute_for_last_chunk ................. False
  refit_method .................................... gloo
  relative_attention_max_distance ................. 128
  relative_attention_num_buckets .................. 32
  replication ..................................... False
  replication_factor .............................. 2
  replication_jump ................................ None
  reproduce ....................................... False
  rerun_mode ...................................... validate_results
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  result_rejected_tracker_filename ................ None
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  reuse_fp32_param ................................ False
  reuse_grad_buf_for_mxfp8_param_ag ............... False
  rl_default_temperature .......................... 1.0
  rl_default_top_k ................................ -1
  rl_default_top_p ................................ 0
  rl_generation_batch_size ........................ None
  rl_importance_sampling_truncation_coef .......... None
  rl_inference_expert_model_parallel_size ......... None
  rl_inference_expert_tensor_model_parallel_size .. None
  rl_inference_logprobs_is_correction ............. False
  rl_inference_model_unified_memory_level ......... 0
  rl_inference_parsers ............................ []
  rl_inference_pipeline_model_parallel_size ....... None
  rl_inference_tensor_model_parallel_size ......... None
  rl_kv_cache_management_mode ..................... persist
  rl_num_parallel_generation_batches .............. None
  rl_num_parallel_generations ..................... None
  rl_offload_inference_model_weights_when_idle .... False
  rl_offload_optimizer_during_inference ........... False
  rl_parallel_generation_tasks .................... None
  rl_partial_rollouts ............................. False
  rl_persist_cuda_graphs .......................... False
  rl_prompts_per_eval ............................. 32
  rl_sequence_packing_algo ........................ fifo
  rl_sequence_packing_max_sequences_per_bin ....... 50
  rl_skip_bos_token ............................... False
  rl_training_cuda_graphs ......................... False
  rl_use_sequence_packing ......................... False
  rl_verify_model_weights_swap .................... False
  rope_scaling_factor ............................. 8.0
  rope_type ....................................... None
  rotary_base ..................................... 10000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. None
  run_workload_inspector_server ................... False
  sample_rate ..................................... 1.0
  save ............................................ ./ckpt
  save_dgrads_interval ............................ None
  save_flux_gather_input .......................... False
  save_interval ................................... 1000
  save_retain_interval ............................ None
  save_wgrads_interval ............................ None
  scatter_gather_tensors_in_pipeline .............. True
  schedule_method ................................. vanilla
  schedule_timer_end .............................. 20
  schedule_timer_start ............................ 10
  seed ............................................ 1234
  seq_length ...................................... 4096
  sequence_parallel ............................... True
  sft ............................................. False
  sft_tokenizer_prompt_format ..................... nemotron-h-aligned
  sgd_momentum .................................... 0.9
  sharp_enabled_group ............................. None
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  softmax_type .................................... vanilla
  spec ............................................ None
  specify_layers .................................. None
  split ........................................... 949,50,1
  squared_relu .................................... False
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  strict_fsdp_dtensor_load ........................ True
  suggested_communication_unit_size ............... None
  swap_attention .................................. False
  swap_modules .................................... self_attention
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  symmetric_ar_type ............................... None
  te_precision_config_file ........................ None
  te_rng_tracker .................................. False
  tensor_model_parallel_size ...................... 4
  tensorboard_dir ................................. ./ckpt/tensorboard
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_hf_include_special_tokens ............. True
  tokenizer_hf_no_include_special_tokens .......... False
  tokenizer_hf_no_use_fast ........................ False
  tokenizer_hf_use_fast ........................... True
  tokenizer_metadata .............................. None
  tokenizer_model ................................. /data1/chengxy/tx_files/modules/llama2-7b
  tokenizer_sentencepiece_legacy .................. False
  tokenizer_special_tokens ........................ None
  tokenizer_type .................................. HuggingFaceTokenizer
  torch_fsdp2_reshard_after_forward ............... True
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 50
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 4
  trust_remote_code ............................... False
  untie_embeddings_and_output_weights ............. True
  use_bridge ...................................... False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_ckpt_memory_cache ........................... False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... True
  use_flash_attn .................................. True
  use_fused_weighted_squared_relu ................. False
  use_gloo_process_groups ......................... True
  use_hip_profiler ................................ False
  use_kitchen_attention ........................... False
  use_legacy_models ............................... False
  use_legacy_static_engine ........................ False
  use_mamba_mem_eff_path .......................... True
  use_megatron_fsdp ............................... False
  use_mhc_svd ..................................... False
  use_mp_args_from_checkpoint_args ................ False
  use_mup ......................................... False
  use_one_sent_docs ............................... False
  use_optimizer_feature ........................... False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... False
  use_pytorch_profiler ............................ False
  use_qk_norm ..................................... False
  use_quantize_comm ............................... False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_sharp ....................................... False
  use_te_activation_func .......................... False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  use_vwn ......................................... False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_entity .................................... None
  wandb_exp_name .................................. None
  wandb_project ................................... None
  wandb_save_dir .................................. None
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  window_attn_skip_freq ........................... None
  window_size ..................................... None
  world_size ...................................... 16
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
------------------------ env vars ------------------------
  _ ............................................... /usr/bin/python
  ALLREDUCE_STREAM_WITH_COMPUTE ................... 1
  AMDGPU_TARGETS .................................. gfx906;gfx926;gfx928;gfx936;gfx938
  C_INCLUDE_PATH .................................. /opt/dtk-26.04/dcc/gcvm/include:/opt/dtk-26.04/include:/opt/hyhal/include:/opt/dtk-26.04/llvm/include:/opt/dtk-26.04/opencl/include:/opt/dtk/dcc/gcvm/include:/opt/dtk/include:/opt/hyhal/include:/opt/dtk/llvm/include:/opt/dtk/opencl/include:/opt/dtk-26.04/dcc/gcvm/include:/opt/dtk-26.04/include:/opt/hyhal/include:/opt/dtk-26.04/llvm/include:/opt/dtk-26.04/opencl/include:/opt/dtk/dcc/gcvm/include:/opt/dtk/include:/opt/hyhal/include:/opt/dtk/llvm/include:/opt/dtk/opencl/include:
  CMAKE_PREFIX_PATH ............................... /opt/hyhal:/opt/hyhal:/opt/hyhal:/opt/hyhal:
  CPLUS_INCLUDE_PATH .............................. /opt/dtk-26.04/dcc/gcvm/include:/opt/dtk-26.04/include:/opt/hyhal/include:/opt/dtk-26.04/llvm/include:/opt/dtk-26.04/dushmem/include:/opt/dtk-26.04/opencl/include:/opt/dtk/dcc/gcvm/include:/opt/dtk/include:/opt/hyhal/include:/opt/dtk/llvm/include:/opt/dtk/dushmem/include:/opt/dtk/opencl/include:/opt/dtk-26.04/dcc/gcvm/include:/opt/dtk-26.04/include:/opt/hyhal/include:/opt/dtk-26.04/llvm/include:/opt/dtk-26.04/dushmem/include:/opt/dtk-26.04/opencl/include:/opt/dtk/dcc/gcvm/include:/opt/dtk/include:/opt/hyhal/include:/opt/dtk/llvm/include:/opt/dtk/dushmem/include:/opt/dtk/opencl/include:
  CUDA_DEVICE_MAX_CONNECTIONS ..................... 1
  DTKROOT ......................................... /opt/dtk-26.04
  ENABLE_938 ...................................... 938
  GLOG_minloglevel ................................ 3
  GLOO_SOCKET_IFNAME .............................. eth1
  GPU_MAX_HW_QUEUES ............................... 4
  HIP_KERNEL_EVENT_SYSTENFENCE .................... 1
  HIP_PATH ........................................ /opt/dtk-26.04/hip
  HIP_USE_GRAPH_QUEUE_POOL ........................ 1
  HIP_VISIBLE_DEVICES ............................. 0,1,2,3,4,5,6,7
  HOME ............................................ /root
  HOSTNAME ........................................ node04
  HSA_FORCE_FINE_GRAIN_PCIE ....................... 1
  HYHAL_PATH ...................................... /opt/hyhal
  LANG ............................................ en_US.UTF-8
  LANGUAGE ........................................ en_US.UTF-8
  LC_ALL .......................................... en_US.UTF-8
  LD_LIBRARY_PATH ................................. /usr/local/lib/python3.10/dist-packages/cv2/../../lib64:/opt/dtk-26.04/dcc/gcvm/lib:/opt/dtk-26.04/hip/lib:/opt/dtk-26.04/llvm/lib:/opt/dtk-26.04/lib:/opt/dtk-26.04/lib64:/opt/hyhal/lib:/opt/hyhal/lib64:/opt/dtk-26.04/dushmem/lib:/opt/dtk-26.04/opencl/lib:/usr/local/lib/:/usr/local/lib64/:/opt/mpi/lib:/opt/hwloc/lib:/opt/dtk/dcc/gcvm/lib:/opt/dtk/hip/lib:/opt/dtk/llvm/lib:/opt/dtk/lib:/opt/dtk/lib64:/opt/hyhal/lib:/opt/hyhal/lib64:/opt/dtk/dushmem/lib:/opt/dtk/opencl/lib:/opt/dtk-26.04/dcc/gcvm/lib:/opt/dtk-26.04/hip/lib:/opt/dtk-26.04/llvm/lib:/opt/dtk-26.04/lib:/opt/dtk-26.04/lib64:/opt/hyhal/lib:/opt/hyhal/lib64:/opt/dtk-26.04/dushmem/lib:/opt/dtk-26.04/opencl/lib:/opt/ucx/lib:/opt/dtk/dcc/gcvm/lib:/opt/dtk/hip/lib:/opt/dtk/llvm/lib:/opt/dtk/lib:/opt/dtk/lib64:/opt/hyhal/lib:/opt/hyhal/lib64:/opt/dtk/dushmem/lib:/opt/dtk/opencl/lib:/opt/mpi/lib:/opt/hwloc/lib:
  LIBRARY_PATH .................................... /opt/hyhal/lib:/opt/dtk-26.04/opencl/lib:/opt/dtk-26.04/dushmem/lib:/opt/hyhal/lib:/opt/dtk/opencl/lib:/opt/dtk/dushmem/lib:/opt/hyhal/lib:/opt/dtk-26.04/opencl/lib:/opt/dtk-26.04/dushmem/lib:/opt/hyhal/lib:/opt/dtk/opencl/lib:/opt/dtk/dushmem/lib:
  LIGHTOP_ASM_DIR ................................. /usr/local/lib/python3.10/dist-packages/lightop/hsa/gfx938/
  LIGHTOP_GPU_CUS ................................. 64
  LIGHTOP_GPU_TARGET .............................. gfx938
  LS_COLORS ....................................... rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
  MANPATH ......................................... /opt/mpi/share/man:
  MIOPEN_FIND_MODE ................................ 3
  MOFED_VERSION ................................... 23.10-4.0.9.1
  NCCL_ALGO ....................................... Ring
  NCCL_IB_DISABLE ................................. 0
  NCCL_IB_GID_INDEX ............................... 3
  NCCL_IB_HCA ..................................... mlx5_bond_0:1,mlx5_bond_1:1,mlx5_bond_2:1,mlx5_bond_3:1
  NCCL_MAX_NCHANNELS .............................. 32
  NCCL_MAX_P2P_NCHANNELS .......................... 32
  NCCL_MIN_NCHANNELS .............................. 32
  NCCL_MIN_P2P_NCHANNELS .......................... 32
  NCCL_NCHANNELS_PER_PEER ......................... 2
  NCCL_NET_GDR_LEVEL .............................. 4
  NCCL_NET_GDR_READ ............................... 1
  NCCL_SOCKET_IFNAME .............................. =eth1
  OLDPWD .......................................... /data1/chengxy/tx_files/dcu_megatron/examples
  OMP_NUM_THREADS ................................. 1
  OPAL_USER_PARAMS_GIVEN .......................... 1
  OS_VERSION ...................................... ubuntu22.04
  PATH ............................................ /opt/dtk-26.04/bin:/opt/dtk-26.04/llvm/bin:/opt/dtk-26.04/hip/bin:/opt/dtk-26.04/hip/bin/hipify:/opt/hyhal/bin:/opt/dtk-26.04/opencl/bin:/usr/local/bin:/opt/mpi/bin:/opt/hwloc/bin/:/opt/dtk/bin:/opt/dtk/llvm/bin:/opt/dtk/hip/bin:/opt/dtk/hip/bin/hipify:/opt/hyhal/bin:/opt/dtk/opencl/bin:/opt/dtk-26.04/bin:/opt/dtk-26.04/llvm/bin:/opt/dtk-26.04/hip/bin:/opt/dtk-26.04/hip/bin/hipify:/opt/hyhal/bin:/opt/dtk-26.04/opencl/bin:/opt/ucx/bin:/opt/dtk/bin:/opt/dtk/llvm/bin:/opt/dtk/hip/bin:/opt/dtk/hip/bin/hipify:/opt/hyhal/bin:/opt/dtk/opencl/bin:/opt/mpi/bin:/opt/hwloc/bin/:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
  PLATFORM ........................................ x86_64
  PMIX_BFROP_BUFFER_TYPE .......................... PMIX_BFROP_BUFFER_NON_DESC
  PMIX_GDS_MODULE ................................. shmem2,hash
  PMIX_HOSTNAME ................................... node04
  PMIX_NAMESPACE .................................. prterun-node04-882009@1
  PMIX_PARAM_FILE_PASSED .......................... 1
  PMIX_RANK ....................................... 0
  PMIX_SECURITY_MODE .............................. native
  PMIX_SERVER_TMPDIR .............................. /tmp/prterun.node04.882009.0
  PMIX_SERVER_URI2 ................................ prterun-node04-882009@0.0;tcp4://192.168.1.10:54503
  PMIX_SERVER_URI21 ............................... prterun-node04-882009@0.0;tcp4://192.168.1.10:54503
  PMIX_SERVER_URI3 ................................ prterun-node04-882009@0.0;tcp4://192.168.1.10:54503
  PMIX_SERVER_URI4 ................................ prterun-node04-882009@0.0;tcp4://192.168.1.10:54503
  PMIX_SERVER_URI41 ............................... prterun-node04-882009@0.0;tcp4://192.168.1.10:54503
  PMIX_SYSTEM_TMPDIR .............................. /tmp
  PMIX_VERSION .................................... 5.0.2rc2
  PRTE_LAUNCHED ................................... 1
  PRTE_SHARED_FS .................................. FALSE
  PWD ............................................. /data1/chengxy/tx_files/dcu_megatron/examples/llama2
  PYTHONPATH ...................................... /data1/chengxy/tx_files/dcu_megatron/Megatron-Bridge/src:/data1/chengxy/tx_files/dcu_megatron/Megatron-LM:/data1/chengxy/tx_files/dcu_megatron/Megatron-LM:/data1/chengxy/tx_files/dcu_megatron/Megatron-LM:/usr/local/:
  PYTHONWARNINGS .................................. ignore
  PYTORCH_MIOPEN_SUGGEST_NDHWC .................... 1
  PYTORCH_NVML_BASED_CUDA_CHECK ................... 1
  RANK ............................................ 0
  RCCL_SDMA_COPY_ENABLE ........................... 0
  ROCM_PATH ....................................... /opt/dtk-26.04
  ROCSHMEM_ALLOWED_IBV_DEVICES .................... mlx5_bond_0,mlx5_bond_1,mlx5_bond_2,mlx5_bond_3
  ROCSHMEM_HEAP_SIZE .............................. 10737418240
  ROCSHMEM_MAX_NUM_CONTEXTS ....................... 48
  SHELL ........................................... /bin/bash
  SHLVL ........................................... 3
  TERM ............................................ xterm
  TOKENIZERS_PARALLELISM .......................... false
  TORCH_CPP_LOG_LEVEL ............................. fatal
  TORCHINDUCTOR_CACHE_DIR ......................... /tmp/torchinductor_root
  TORCHINDUCTOR_COMPILE_THREADS ................... 1
  TRITON_HOME ..................................... /tmp
  TZ .............................................. Asia/Shanghai
  UCX_HOME ........................................ /opt/ucx
  VLLM_LOGGING_LEVEL .............................. ERROR
  WORLD_SIZE ...................................... 16
-------------------- end of env vars ---------------------
[WARNING  | megatron.core.rerun_state_machine]: RerunStateMachine initialized in mode validate_results
> initializing torch distributed ...
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0

