[WARNING  | fla.utils._device  ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils._device  ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils._device  ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils._device  ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils._device  ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils._device  ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils._device  ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils._device  ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
INFO 07-29 13:46:04 [__init__.py:217] Automatically detected platform rocm.
INFO 07-29 13:46:04 [__init__.py:217] Automatically detected platform rocm.
INFO 07-29 13:46:04 [__init__.py:217] Automatically detected platform rocm.
INFO 07-29 13:46:04 [__init__.py:217] Automatically detected platform rocm.
INFO 07-29 13:46:05 [__init__.py:217] Automatically detected platform rocm.
INFO 07-29 13:46:05 [__init__.py:217] Automatically detected platform rocm.
INFO 07-29 13:46:05 [__init__.py:217] Automatically detected platform rocm.
INFO 07-29 13:46:05 [__init__.py:217] Automatically detected platform rocm.
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  schedule_method ................................. vanilla
  schedule_timer_end .............................. 20
  schedule_timer_start ............................ 10
  seed ............................................ 1234
  seq_length ...................................... 4096
  sequence_parallel ............................... False
  sft ............................................. False
  sft_tokenizer_prompt_format ..................... nemotron-h-aligned
  sgd_momentum .................................... 0.9
  sharp_enabled_group ............................. None
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  softmax_type .................................... vanilla
  spatial_merge_size .............................. 2
  spec ............................................ None
  specify_layers .................................. None
  split ........................................... 949,50,1
  squared_relu .................................... False
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  strict_fsdp_dtensor_load ........................ True
  suggested_communication_unit_size ............... None
  swap_attention .................................. False
  swap_modules .................................... self_attention
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  symmetric_ar_type ............................... None
  sync_free_moe ................................... False
  tarfile_path .................................... /
  te_precision_config_file ........................ None
  te_rng_tracker .................................. False
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. ./ckpt/tensorboard
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_hf_include_special_tokens ............. True
  tokenizer_hf_no_include_special_tokens .......... False
  tokenizer_hf_no_use_fast ........................ False
  tokenizer_hf_use_fast ........................... True
  tokenizer_metadata .............................. None
  tokenizer_model ................................. /workspace/HuggingFace_model_config/qwen3.5/qwen3.5-9B
  tokenizer_sentencepiece_legacy .................. False
  tokenizer_special_tokens ........................ None
  tokenizer_type .................................. HuggingFaceTokenizer
  torch_fsdp2_reshard_after_forward ............... True
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 50
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  trust_remote_code ............................... False
  turbo_deepep_num_cu ............................. 32
  turbo_deepep_use_comm_stream .................... False
  turbo_sync_free_moe_stage ....................... None
  untie_embeddings_and_output_weights ............. True
  use_bridge ...................................... True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_ckpt_memory_cache ........................... False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... True
  use_flash_attn .................................. True
  use_fused_weighted_squared_relu ................. False
  use_gloo_process_groups ......................... True
  use_hip_profiler ................................ False
  use_kitchen_attention ........................... False
  use_legacy_models ............................... False
  use_legacy_static_engine ........................ False
  use_mamba_mem_eff_path .......................... True
  use_megatron_fsdp ............................... False
  use_mhc_svd ..................................... False
  use_mp_args_from_checkpoint_args ................ False
  use_mup ......................................... False
  use_one_sent_docs ............................... False
  use_optimizer_feature ........................... False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... False
  use_primus_deepep ............................... False
  use_primus_fused_act_with_probs ................. False
  use_primus_grouped_gemm ......................... False
  use_primus_moe_permute_fusion ................... False
  use_primus_topk_router .......................... False
  use_pytorch_profiler ............................ False
  use_quantize_comm ............................... False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_sharp ....................................... False
  use_te_activation_func .......................... False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  use_vwn ......................................... False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vlm_data_config_path ............................ /workspace/dcu_megatron/examples/qwen3.5/config/config.json
  vlm_dataloader_prefetch_factor .................. 4
  vlm_shuffle_buffer_size ......................... 1000000
  vlm_top_domains_to_cut .......................... 1
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_entity .................................... None
  wandb_exp_name .................................. None
  wandb_project ................................... None
  wandb_save_dir .................................. None
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  window_attn_skip_freq ........................... None
  window_size ..................................... None
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
------------------------ env vars ------------------------
  _ ............................................... /usr/bin/python
  ALLREDUCE_STREAM_WITH_COMPUTE ................... 1
  AMDGPU_TARGETS .................................. gfx906;gfx926;gfx928;gfx936;gfx938
  C_INCLUDE_PATH .................................. /opt/dtk/dcc/gcvm/include:/opt/dtk/include:/opt/hyhal/include:/opt/dtk/llvm/include:/opt/dtk/opencl/include:/opt/dtk/dcc/gcvm/include:/opt/dtk/include:/opt/hyhal/include:/opt/dtk/llvm/include:/opt/dtk/opencl/include:/opt/dtk-26.04/dcc/gcvm/include:/opt/dtk-26.04/include:/opt/hyhal/include:/opt/dtk-26.04/llvm/include:/opt/dtk-26.04/opencl/include:/opt/dtk/dcc/gcvm/include:/opt/dtk/include:/opt/hyhal/include:/opt/dtk/llvm/include:/opt/dtk/opencl/include:
  CMAKE_PREFIX_PATH ............................... /opt/hyhal:/opt/hyhal:/opt/hyhal:/opt/hyhal:
  CPLUS_INCLUDE_PATH .............................. /opt/dtk/dcc/gcvm/include:/opt/dtk/include:/opt/hyhal/include:/opt/dtk/llvm/include:/opt/dtk/dushmem/include:/opt/dtk/opencl/include:/opt/dtk/dcc/gcvm/include:/opt/dtk/include:/opt/hyhal/include:/opt/dtk/llvm/include:/opt/dtk/dushmem/include:/opt/dtk/opencl/include:/opt/dtk-26.04/dcc/gcvm/include:/opt/dtk-26.04/include:/opt/hyhal/include:/opt/dtk-26.04/llvm/include:/opt/dtk-26.04/dushmem/include:/opt/dtk-26.04/opencl/include:/opt/dtk/dcc/gcvm/include:/opt/dtk/include:/opt/hyhal/include:/opt/dtk/llvm/include:/opt/dtk/dushmem/include:/opt/dtk/opencl/include:
  CUDA_DEVICE_MAX_CONNECTIONS ..................... 1
  DTKROOT ......................................... /opt/dtk
  ENABLE_938 ...................................... 938
  GLOG_minloglevel ................................ 3
  GLOO_SOCKET_IFNAME .............................. ens19f0
  GPU_MAX_HW_QUEUES ............................... 4
  HIP_KERNEL_EVENT_SYSTENFENCE .................... 1
  HIP_PATH ........................................ /opt/dtk/hip
  HIP_USE_GRAPH_QUEUE_POOL ........................ 1
  HIP_VISIBLE_DEVICES ............................. 0,1,2,3,4,5,6,7
  HOME ............................................ /root
  HOSTNAME ........................................ nmz5
  HSA_FORCE_FINE_GRAIN_PCIE ....................... 1
  HYHAL_PATH ...................................... /opt/hyhal
  LANG ............................................ en_US.UTF-8
  LANGUAGE ........................................ en_US.UTF-8
  LC_ALL .......................................... en_US.UTF-8
  LD_LIBRARY_PATH ................................. /usr/local/lib/python3.10/dist-packages/cv2/../../lib64:/workspace/package-miopen-ubuntu20-0710/miopen/lib:/opt/dtk/dcc/gcvm/lib:/opt/dtk/hip/lib:/opt/dtk/llvm/lib:/opt/dtk/lib:/opt/dtk/lib64:/opt/hyhal/lib:/opt/hyhal/lib64:/opt/dtk/dushmem/lib:/opt/dtk/opencl/lib:/usr/local/lib/:/usr/local/lib64/:/opt/mpi/lib:/opt/hwloc/lib:/opt/dtk/dcc/gcvm/lib:/opt/dtk/hip/lib:/opt/dtk/llvm/lib:/opt/dtk/lib:/opt/dtk/lib64:/opt/hyhal/lib:/opt/hyhal/lib64:/opt/dtk/dushmem/lib:/opt/dtk/opencl/lib:/opt/dtk-26.04/dcc/gcvm/lib:/opt/dtk-26.04/hip/lib:/opt/dtk-26.04/llvm/lib:/opt/dtk-26.04/lib:/opt/dtk-26.04/lib64:/opt/hyhal/lib:/opt/hyhal/lib64:/opt/dtk-26.04/dushmem/lib:/opt/dtk-26.04/opencl/lib:/opt/ucx/lib:/opt/dtk/dcc/gcvm/lib:/opt/dtk/hip/lib:/opt/dtk/llvm/lib:/opt/dtk/lib:/opt/dtk/lib64:/opt/hyhal/lib:/opt/hyhal/lib64:/opt/dtk/dushmem/lib:/opt/dtk/opencl/lib:/opt/mpi/lib:/opt/hwloc/lib:
  LIBRARY_PATH .................................... /opt/hyhal/lib:/opt/dtk/opencl/lib:/opt/dtk/dushmem/lib:/opt/hyhal/lib:/opt/dtk/opencl/lib:/opt/dtk/dushmem/lib:/opt/hyhal/lib:/opt/dtk-26.04/opencl/lib:/opt/dtk-26.04/dushmem/lib:/opt/hyhal/lib:/opt/dtk/opencl/lib:/opt/dtk/dushmem/lib:
  LIGHTOP_ASM_DIR ................................. /usr/local/lib/python3.10/dist-packages/lightop/hsa/gfx938/
  LIGHTOP_GPU_CUS ................................. 72
  LIGHTOP_GPU_TARGET .............................. gfx938
  LS_COLORS ....................................... rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
  MANPATH ......................................... /opt/mpi/share/man:
  MIOPEN_FIND_MODE ................................ 3
  MOFED_VERSION ................................... 23.10-4.0.9.1
  NCCL_ALGO ....................................... Ring
  NCCL_IB_HCA ..................................... mlx5_0:1,mlx5_1:1,mlx5_2:1,mlx5_3:1,mlx5_4:1,mlx5_5:1,mlx5_6:1,mlx5_8:1,mlx5_9:1
  NCCL_MAX_NCHANNELS .............................. 32
  NCCL_MIN_NCHANNELS .............................. 32
  NCCL_NCHANNELS_PER_PEER ......................... 2
  NCCL_NET_GDR_LEVEL .............................. 4
  NCCL_NET_GDR_READ ............................... 1
  NCCL_TOPO_FILE .................................. /workspace/dcu_megatron/requirements/topo-wz.xml
  OLDPWD .......................................... /workspace/dcu_megatron/examples/qwen3
  OMP_NUM_THREADS ................................. 1
  OPAL_USER_PARAMS_GIVEN .......................... 1
  OS_VERSION ...................................... ubuntu22.04
  PATH ............................................ /opt/dtk/bin:/opt/dtk/llvm/bin:/opt/dtk/hip/bin:/opt/dtk/hip/bin/hipify:/opt/hyhal/bin:/opt/dtk/opencl/bin:/usr/local/bin:/opt/mpi/bin:/opt/hwloc/bin/:/opt/dtk/bin:/opt/dtk/llvm/bin:/opt/dtk/hip/bin:/opt/dtk/hip/bin/hipify:/opt/hyhal/bin:/opt/dtk/opencl/bin:/opt/dtk-26.04/bin:/opt/dtk-26.04/llvm/bin:/opt/dtk-26.04/hip/bin:/opt/dtk-26.04/hip/bin/hipify:/opt/hyhal/bin:/opt/dtk-26.04/opencl/bin:/opt/ucx/bin:/opt/dtk/bin:/opt/dtk/llvm/bin:/opt/dtk/hip/bin:/opt/dtk/hip/bin/hipify:/opt/hyhal/bin:/opt/dtk/opencl/bin:/opt/mpi/bin:/opt/hwloc/bin/:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
  PLATFORM ........................................ x86_64
  PMIX_BFROP_BUFFER_TYPE .......................... PMIX_BFROP_BUFFER_NON_DESC
  PMIX_GDS_MODULE ................................. shmem2,hash
  PMIX_HOSTNAME ................................... nmz5
  PMIX_NAMESPACE .................................. prterun-nmz5-1312879@1
  PMIX_PARAM_FILE_PASSED .......................... 1
  PMIX_RANK ....................................... 0
  PMIX_SECURITY_MODE .............................. native
  PMIX_SERVER_TMPDIR .............................. /tmp/prterun.nmz5.1312879.0
  PMIX_SERVER_URI2 ................................ prterun-nmz5-1312879@0.0;tcp4://10.16.1.5:50979
  PMIX_SERVER_URI21 ............................... prterun-nmz5-1312879@0.0;tcp4://10.16.1.5:50979
  PMIX_SERVER_URI3 ................................ prterun-nmz5-1312879@0.0;tcp4://10.16.1.5:50979
  PMIX_SERVER_URI4 ................................ prterun-nmz5-1312879@0.0;tcp4://10.16.1.5:50979
  PMIX_SERVER_URI41 ............................... prterun-nmz5-1312879@0.0;tcp4://10.16.1.5:50979
  PMIX_SYSTEM_TMPDIR .............................. /tmp
  PMIX_VERSION .................................... 5.0.2rc2
  PRTE_LAUNCHED ................................... 1
  PRTE_SHARED_FS .................................. FALSE
  PWD ............................................. /workspace/dcu_megatron/examples/qwen3.5
  PYTHONPATH ...................................... /workspace/dcu_megatron/Megatron-Bridge/src:/workspace/dcu_megatron/Megatron-LM:/workspace/dcu_megatron/Megatron-LM:/workspace/dcu_megatron/Megatron-LM:/usr/local/:
  PYTHONWARNINGS .................................. ignore
  PYTORCH_MIOPEN_SUGGEST_NDHWC .................... 1
  PYTORCH_NVML_BASED_CUDA_CHECK ................... 1
  RANK ............................................ 0
  RCCL_SDMA_COPY_ENABLE ........................... 0
  ROCM_PATH ....................................... /opt/dtk
  ROCSHMEM_ALLOWED_IBV_DEVICES .................... mlx5_2,mlx5_3,mlx5_4,mlx5_5,mlx5_6,mlx5_7,mlx5_8,mlx5_9
  ROCSHMEM_HEAP_SIZE .............................. 10737418240
  ROCSHMEM_MAX_NUM_CONTEXTS ....................... 48
  ROCSHMEM_TOPO_FILE_FORCE ........................ /workspace/dcu_megatron/requirements/topo-wz.config
  SHELL ........................................... /bin/bash
  SHLVL ........................................... 3
  TERM ............................................ xterm
  TOKENIZERS_PARALLELISM .......................... false
  TORCH_CPP_LOG_LEVEL ............................. fatal
  TORCHINDUCTOR_CACHE_DIR ......................... /tmp/torchinductor_root
  TORCHINDUCTOR_COMPILE_THREADS ................... 1
  TRITON_HOME ..................................... /tmp
  TZ .............................................. Asia/Shanghai
  UCX_HOME ........................................ /opt/ucx
  VLLM_LOGGING_LEVEL .............................. ERROR
  WORLD_SIZE ...................................... 8
-------------------- end of env vars ---------------------
[WARNING  | megatron.core.rerun_state_machine]: RerunStateMachine initialized in mode validate_results
> initializing torch distributed ...
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7

[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. [Gloo] Rank 5Expected number of connected peer ranks is : 7
 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
tp_group: [[0], [1], [2], [3], [4], [5], [6], [7]]
pp_group: [[0], [1], [2], [3], [4], [5], [6], [7]]
dp_group: [[0, 1, 2, 3, 4, 5, 6, 7]]
ep_group: [[0], [1], [2], [3], [4], [5], [6], [7]]
etp_group: [[0], [1], [2], [3], [4], [5], [6], [7]]
edp_group: [[0, 1, 2, 3, 4, 5, 6, 7]]
cp_group: [[0], [1], [2], [3], [4], [5], [6], [7]]
tp-cp_group: [[0], [1], [2], [3], [4], [5], [6], [7]]
embd-pp_group: [[0], [1], [2], [3], [4], [5], [6], [7]]
pos_embd-pp_group: [[0], [1], [2], [3], [4], [5], [6], [7]]
tp-ep_group: [[0], [1], [2], [3], [4], [5], [6], [7]]
tp-dp-cp_group: [[0, 1, 2, 3, 4, 5, 6, 7]]
tp-pp_group: [[0], [1], [2], [3], [4], [5], [6], [7]]
dp-cp_group: [[0, 1, 2, 3, 4, 5, 6, 7]]
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/workspace/dcu_megatron/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/dcu_megatron/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.045 seconds
time to initialize megatron (seconds): 6.827
[after in-process setup and before initialize_megatron] datetime: 2026-07-29 13:46:08.686851 
[after in-job setup and before initialize_megatron] datetime: 2026-07-29 13:46:08.746437 
[before library-setup] datetime: 2026-07-29 13:45:43.977525
[after library-setup] datetime: 2026-07-29 13:46:08.606880
[before megatron-init] datetime: 2026-07-29 13:46:08.686850
[after megatron is initialized] datetime: 2026-07-29 13:46:12.408022 
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
