:0:/data/jenkins_workspace/workspace/ROCm-OpenCL-Runtime_release/rocclr/device/rocm/rocdevice.cpp:1106: 967238806904 us: 106972: [tid:0x7fc2fbbb7f40] Memory Segments that are not fine grained has to be coarse grained
:0:/data/jenkins_workspace/workspace/ROCm-OpenCL-Runtime_release/rocclr/device/rocm/rocdevice.cpp:1106: 967238806919 us: 106972: [tid:0x7fc2fbbb7f40] Memory Segments that are not fine grained has to be coarse grained
:0:/data/jenkins_workspace/workspace/ROCm-OpenCL-Runtime_release/rocclr/device/rocm/rocdevice.cpp:1106: 967238806922 us: 106972: [tid:0x7fc2fbbb7f40] Memory Segments that are not fine grained has to be coarse grained
:0:/data/jenkins_workspace/workspace/ROCm-OpenCL-Runtime_release/rocclr/device/rocm/rocdevice.cpp:1106: 967238806924 us: 106972: [tid:0x7fc2fbbb7f40] Memory Segments that are not fine grained has to be coarse grained
:0:/data/jenkins_workspace/workspace/ROCm-OpenCL-Runtime_release/rocclr/device/rocm/rocdevice.cpp:1106: 967238806928 us: 106972: [tid:0x7fc2fbbb7f40] Memory Segments that are not fine grained has to be coarse grained
:0:/data/jenkins_workspace/workspace/ROCm-OpenCL-Runtime_release/rocclr/device/rocm/rocdevice.cpp:1106: 967238806931 us: 106972: [tid:0x7fc2fbbb7f40] Memory Segments that are not fine grained has to be coarse grained
:0:/data/jenkins_workspace/workspace/ROCm-OpenCL-Runtime_release/rocclr/device/rocm/rocdevice.cpp:1106: 967238806933 us: 106972: [tid:0x7fc2fbbb7f40] Memory Segments that are not fine grained has to be coarse grained
:0:/data/jenkins_workspace/workspace/ROCm-OpenCL-Runtime_release/rocclr/device/rocm/rocdevice.cpp:1106: 967238806935 us: 106972: [tid:0x7fc2fbbb7f40] Memory Segments that are not fine grained has to be coarse grained
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 2
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  rl_prompts_per_eval ............................. 32
  rl_sequence_packing_algo ........................ fifo
  rl_sequence_packing_max_sequences_per_bin ....... 50
  rl_skip_bos_token ............................... False
  rl_training_cuda_graphs ......................... False
  rl_use_sequence_packing ......................... False
  rl_verify_model_weights_swap .................... False
  rope_scaling_factor ............................. 8.0
  rope_type ....................................... None
  rotary_base ..................................... 1000000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. None
  run_workload_inspector_server ................... False
  sample_rate ..................................... 1.0
  save ............................................ ./ckpt
  save_dgrads_interval ............................ None
  save_flux_gather_input .......................... False
  save_interval ................................... 1000
  save_retain_interval ............................ None
  save_wgrads_interval ............................ None
  scatter_gather_tensors_in_pipeline .............. True
  schedule_method ................................. vanilla
  schedule_timer_end .............................. 20
  schedule_timer_start ............................ 10
  seed ............................................ 1234
  seq_length ...................................... 4096
  sequence_parallel ............................... True
  sft ............................................. False
  sft_tokenizer_prompt_format ..................... nemotron-h-aligned
  sgd_momentum .................................... 0.9
  sharp_enabled_group ............................. None
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  softmax_type .................................... vanilla
  spec ............................................ None
  specify_layers .................................. None
  split ........................................... 949,50,1
  squared_relu .................................... False
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  strict_fsdp_dtensor_load ........................ True
  suggested_communication_unit_size ............... None
  swap_attention .................................. False
  swap_modules .................................... self_attention
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  symmetric_ar_type ............................... None
  sync_free_moe ................................... False
  te_precision_config_file ........................ None
  te_rng_tracker .................................. False
  tensor_model_parallel_size ...................... 2
  tensorboard_dir ................................. ./ckpt/tensorboard
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_hf_include_special_tokens ............. True
  tokenizer_hf_no_include_special_tokens .......... False
  tokenizer_hf_no_use_fast ........................ False
  tokenizer_hf_use_fast ........................... True
  tokenizer_metadata .............................. None
  tokenizer_model ................................. /workspace/HuggingFace_model_config/qwen3/qwen3-14b
  tokenizer_sentencepiece_legacy .................. False
  tokenizer_special_tokens ........................ None
  tokenizer_type .................................. HuggingFaceTokenizer
  torch_fsdp2_reshard_after_forward ............... True
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 50
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 2
  trust_remote_code ............................... False
  turbo_sync_free_moe_stage ....................... 0
  untie_embeddings_and_output_weights ............. True
  use_bridge ...................................... False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_ckpt_memory_cache ........................... False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... True
  use_flash_attn .................................. True
  use_fused_weighted_squared_relu ................. False
  use_gloo_process_groups ......................... True
  use_hip_profiler ................................ False
  use_kitchen_attention ........................... False
  use_legacy_models ............................... False
  use_legacy_static_engine ........................ False
  use_mamba_mem_eff_path .......................... True
  use_megatron_fsdp ............................... False
  use_mhc_svd ..................................... False
  use_mp_args_from_checkpoint_args ................ False
  use_mup ......................................... False
  use_one_sent_docs ............................... False
  use_optimizer_feature ........................... False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... False
  use_primus_deepep ............................... False
  use_primus_fused_act_with_probs ................. False
  use_primus_grouped_mlp .......................... False
  use_primus_moe_permute_fusion ................... False
  use_primus_topk_router .......................... False
  use_pytorch_profiler ............................ False
  use_quantize_comm ............................... False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_sharp ....................................... False
  use_te_activation_func .......................... False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  use_vwn ......................................... False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_entity .................................... None
  wandb_exp_name .................................. None
  wandb_project ................................... None
  wandb_save_dir .................................. None
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  window_attn_skip_freq ........................... None
  window_size ..................................... None
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
------------------------ env vars ------------------------
  _ ............................................... /usr/bin/numactl
  ALLREDUCE_STREAM_WITH_COMPUTE ................... 1
  AMDGPU_TARGETS .................................. gfx906;gfx926;gfx928;gfx936;gfx938
  C_INCLUDE_PATH .................................. /opt/dtk/dcc/gcvm/include:/opt/dtk/include:/opt/hyhal/include:/opt/dtk/llvm/include:/opt/dtk/opencl/include:/opt/dtk/dcc/gcvm/include:/opt/dtk/include:/opt/hyhal/include:/opt/dtk/llvm/include:/opt/dtk/opencl/include:/opt/dtk-26.04/dcc/gcvm/include:/opt/dtk-26.04/include:/opt/hyhal/include:/opt/dtk-26.04/llvm/include:/opt/dtk-26.04/opencl/include:/opt/dtk/dcc/gcvm/include:/opt/dtk/include:/opt/hyhal/include:/opt/dtk/llvm/include:/opt/dtk/opencl/include:
  CMAKE_PREFIX_PATH ............................... /opt/hyhal:/opt/hyhal:/opt/hyhal:/opt/hyhal:
  CPLUS_INCLUDE_PATH .............................. /opt/dtk/dcc/gcvm/include:/opt/dtk/include:/opt/hyhal/include:/opt/dtk/llvm/include:/opt/dtk/dushmem/include:/opt/dtk/opencl/include:/opt/dtk/dcc/gcvm/include:/opt/dtk/include:/opt/hyhal/include:/opt/dtk/llvm/include:/opt/dtk/dushmem/include:/opt/dtk/opencl/include:/opt/dtk-26.04/dcc/gcvm/include:/opt/dtk-26.04/include:/opt/hyhal/include:/opt/dtk-26.04/llvm/include:/opt/dtk-26.04/dushmem/include:/opt/dtk-26.04/opencl/include:/opt/dtk/dcc/gcvm/include:/opt/dtk/include:/opt/hyhal/include:/opt/dtk/llvm/include:/opt/dtk/dushmem/include:/opt/dtk/opencl/include:
  CUDA_DEVICE_MAX_CONNECTIONS ..................... 1
  DTKROOT ......................................... /opt/dtk
  GLOG_minloglevel ................................ 3
  GLOO_SOCKET_IFNAME .............................. enp113s0f0np0
  GPU_MAX_HW_QUEUES ............................... 10
  HIP_KERNEL_EVENT_SYSTENFENCE .................... 1
  HIP_PATH ........................................ /opt/dtk/hip
  HIP_USE_GRAPH_QUEUE_POOL ........................ 1
  HIP_VISIBLE_DEVICES ............................. 0,1,2,3,4,5,6,7
  HOME ............................................ /root
  HOSTNAME ........................................ bw21
  HSA_FORCE_FINE_GRAIN_PCIE ....................... 1
  HYHAL_PATH ...................................... /opt/hyhal
  LANG ............................................ en_US.UTF-8
  LANGUAGE ........................................ en_US.UTF-8
  LC_ALL .......................................... en_US.UTF-8
  LD_LIBRARY_PATH ................................. /opt/dtk/dcc/gcvm/lib:/opt/dtk/hip/lib:/opt/dtk/llvm/lib:/opt/dtk/lib:/opt/dtk/lib64:/opt/hyhal/lib:/opt/hyhal/lib64:/opt/dtk/dushmem/lib:/opt/dtk/opencl/lib:/usr/local/lib/:/usr/local/lib64/:/opt/mpi/lib:/opt/hwloc/lib:/opt/dtk/dcc/gcvm/lib:/opt/dtk/hip/lib:/opt/dtk/llvm/lib:/opt/dtk/lib:/opt/dtk/lib64:/opt/hyhal/lib:/opt/hyhal/lib64:/opt/dtk/dushmem/lib:/opt/dtk/opencl/lib:/opt/dtk-26.04/dcc/gcvm/lib:/opt/dtk-26.04/hip/lib:/opt/dtk-26.04/llvm/lib:/opt/dtk-26.04/lib:/opt/dtk-26.04/lib64:/opt/hyhal/lib:/opt/hyhal/lib64:/opt/dtk-26.04/dushmem/lib:/opt/dtk-26.04/opencl/lib:/opt/ucx/lib:/opt/dtk/dcc/gcvm/lib:/opt/dtk/hip/lib:/opt/dtk/llvm/lib:/opt/dtk/lib:/opt/dtk/lib64:/opt/hyhal/lib:/opt/hyhal/lib64:/opt/dtk/dushmem/lib:/opt/dtk/opencl/lib:/opt/mpi/lib:/opt/hwloc/lib:
  LIBRARY_PATH .................................... /opt/hyhal/lib:/opt/dtk/opencl/lib:/opt/dtk/dushmem/lib:/opt/hyhal/lib:/opt/dtk/opencl/lib:/opt/dtk/dushmem/lib:/opt/hyhal/lib:/opt/dtk-26.04/opencl/lib:/opt/dtk-26.04/dushmem/lib:/opt/hyhal/lib:/opt/dtk/opencl/lib:/opt/dtk/dushmem/lib:
  LIGHTOP_ASM_DIR ................................. /usr/local/lib/python3.10/dist-packages/lightop/hsa/gfx936/
  LIGHTOP_GPU_CUS ................................. 80
  LIGHTOP_GPU_TARGET .............................. gfx936
  LS_COLORS ....................................... rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
  MANPATH ......................................... /opt/mpi/share/man:
  MIOPEN_FIND_MODE ................................ 3
  MOFED_VERSION ................................... 23.10-4.0.9.1
  NCCL_ALGO ....................................... Ring
  NCCL_IB_HCA ..................................... mlx5_0:1
  NCCL_MAX_NCHANNELS .............................. 32
  NCCL_MIN_NCHANNELS .............................. 32
  NCCL_NCHANNELS_PER_PEER ......................... 2
  NCCL_NET_GDR_LEVEL .............................. 4
  NCCL_NET_GDR_READ ............................... 1
  OMP_NUM_THREADS ................................. 1
  OPAL_USER_PARAMS_GIVEN .......................... 1
  OS_VERSION ...................................... ubuntu22.04
  PATH ............................................ /opt/dtk/bin:/opt/dtk/llvm/bin:/opt/dtk/hip/bin:/opt/dtk/hip/bin/hipify:/opt/hyhal/bin:/opt/dtk/opencl/bin:/usr/local/bin:/opt/mpi/bin:/opt/hwloc/bin/:/opt/dtk/bin:/opt/dtk/llvm/bin:/opt/dtk/hip/bin:/opt/dtk/hip/bin/hipify:/opt/hyhal/bin:/opt/dtk/opencl/bin:/opt/dtk-26.04/bin:/opt/dtk-26.04/llvm/bin:/opt/dtk-26.04/hip/bin:/opt/dtk-26.04/hip/bin/hipify:/opt/hyhal/bin:/opt/dtk-26.04/opencl/bin:/opt/ucx/bin:/opt/dtk/bin:/opt/dtk/llvm/bin:/opt/dtk/hip/bin:/opt/dtk/hip/bin/hipify:/opt/hyhal/bin:/opt/dtk/opencl/bin:/opt/mpi/bin:/opt/hwloc/bin/:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
  PLATFORM ........................................ x86_64
  PMIX_BFROP_BUFFER_TYPE .......................... PMIX_BFROP_BUFFER_NON_DESC
  PMIX_GDS_MODULE ................................. shmem2,hash
  PMIX_HOSTNAME ................................... bw21
  PMIX_NAMESPACE .................................. prterun-bw21-106972@1
  PMIX_PARAM_FILE_PASSED .......................... 1
  PMIX_RANK ....................................... 0
  PMIX_SECURITY_MODE .............................. native
  PMIX_SERVER_TMPDIR .............................. /tmp/prterun.bw21.106972.0
  PMIX_SERVER_URI2 ................................ prterun-bw21-106972@0.0;tcp4://10.16.1.61:60393
  PMIX_SERVER_URI21 ............................... prterun-bw21-106972@0.0;tcp4://10.16.1.61:60393
  PMIX_SERVER_URI3 ................................ prterun-bw21-106972@0.0;tcp4://10.16.1.61:60393
  PMIX_SERVER_URI4 ................................ prterun-bw21-106972@0.0;tcp4://10.16.1.61:60393
  PMIX_SERVER_URI41 ............................... prterun-bw21-106972@0.0;tcp4://10.16.1.61:60393
  PMIX_SYSTEM_TMPDIR .............................. /tmp
  PMIX_VERSION .................................... 5.0.2rc2
  PRTE_LAUNCHED ................................... 1
  PRTE_SHARED_FS .................................. FALSE
  PWD ............................................. /workspace/dcu_megatron/examples/qwen3
  PYTHONPATH ...................................... /workspace/dcu_megatron/Megatron-Bridge/src:/workspace/dcu_megatron/Megatron-LM:/usr/local/:
  PYTHONWARNINGS .................................. ignore
  PYTORCH_MIOPEN_SUGGEST_NDHWC .................... 1
  RANK ............................................ 0
  RCCL_SDMA_COPY_ENABLE ........................... 0
  ROCM_PATH ....................................... /opt/dtk
  ROCSHMEM_HEAP_SIZE .............................. 10737418240
  ROCSHMEM_MAX_NUM_CONTEXTS ....................... 48
  SHELL ........................................... /bin/bash
  SHLVL ........................................... 3
  TERM ............................................ xterm
  TORCHINDUCTOR_CACHE_DIR ......................... /tmp/torchinductor_root
  TRITON_HOME ..................................... /tmp
  TZ .............................................. Asia/Shanghai
  UCX_HOME ........................................ /opt/ucx
  WORLD_SIZE ...................................... 8
-------------------- end of env vars ---------------------
[WARNING  | megatron.core.rerun_state_machine]: RerunStateMachine initialized in mode validate_results
> initializing torch distributed ...
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
tp_group: [[0, 1], [2, 3], [4, 5], [6, 7]]
pp_group: [[0, 4], [1, 5], [2, 6], [3, 7]]
dp_group: [[0, 2], [1, 3], [4, 6], [5, 7]]
ep_group: [[0], [1], [2], [3], [4], [5], [6], [7]]
etp_group: [[0, 1], [2, 3], [4, 5], [6, 7]]
edp_group: [[0, 2], [1, 3], [4, 6], [5, 7]]
cp_group: [[0], [1], [2], [3], [4], [5], [6], [7]]
tp-cp_group: [[0, 1], [2, 3], [4, 5], [6, 7]]
embd-pp_group: [[0], [1], [2], [3]]
pos_embd-pp_group: [[0], [1], [2], [3]]
tp-ep_group: [[0, 1], [2, 3], [4, 5], [6, 7]]
tp-dp-cp_group: [[0, 1, 2, 3], [4, 5, 6, 7]]
tp-pp_group: [[0, 1, 4, 5], [2, 3, 6, 7]]
dp-cp_group: [[0, 2], [1, 3], [4, 6], [5, 7]]
> initialized tensor model parallel with size 2
> initialized pipeline model parallel with size 2
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/workspace/dcu_megatron/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/dcu_megatron/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.041 seconds
WARNING: Logging before InitGoogleLogging() is written to STDERR
W0714 14:14:05.392104 107029 ProcessGroupNCCL.cpp:5068] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
time to initialize megatron (seconds): 9.107
[after in-process setup and before initialize_megatron] datetime: 2026-07-14 14:14:03.752225 
[after in-job setup and before initialize_megatron] datetime: 2026-07-14 14:14:03.829778 
[before library-setup] datetime: 2026-07-14 14:13:44.574624
[after library-setup] datetime: 2026-07-14 14:14:03.662585
[before megatron-init] datetime: 2026-07-14 14:14:03.752224
[after megatron is initialized] datetime: 2026-07-14 14:14:09.542427 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (1, 1): 3691857920
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 3691852800
[rank 0] GPTModel(
  (embedding): LanguageModelEmbedding(
    (word_embeddings): VocabParallelEmbedding()
    (embedding_dropout): Dropout(p=0.0, inplace=False)
  )
  (rotary_pos_emb): RotaryEmbedding()
  (decoder): TransformerBlock(
    (layers): ModuleList(
      (0-19): 20 x TransformerLayer(
        (input_layernorm): IdentityOp()
        (self_attention): SelfAttention(
          (core_attention): TEDotProductAttention(
            (flash_attention): FlashAttention()
            (fused_attention): FusedAttention()
            (unfused_attention): UnfusedDotProductAttention(
              (scale_mask_softmax): FusedScaleMaskSoftmax()
              (attention_dropout): Dropout(p=0.0, inplace=False)
            )
          )
          (linear_proj): TERowParallelLinear(in_features=2560, out_features=5120, bias=False, TP=2)
          (linear_qkv): TELayerNormColumnParallelLinear(in_features=5120, out_features=3584, bias=False, TP=2)
          (q_layernorm): RMSNorm()
          (k_layernorm): RMSNorm()
        )
        (pre_cross_attn_layernorm): IdentityOp()
        (cross_attention): IdentityOp()
        (cross_attn_bda): IdentityFuncOp()
        (pre_mlp_layernorm): IdentityOp()
        (mlp): MLP(
          (linear_fc1): TELayerNormColumnParallelLinear(in_features=5120, out_features=17408, bias=False, TP=2)
          (linear_fc2): TERowParallelLinear(in_features=8704, out_features=5120, bias=False, TP=2)
        )
      )
    )
  )
)
[rank 4] GPTModel(
  (rotary_pos_emb): RotaryEmbedding()
  (decoder): TransformerBlock(
    (layers): ModuleList(
      (0-19): 20 x TransformerLayer(
        (input_layernorm): IdentityOp()
        (self_attention): SelfAttention(
          (core_attention): TEDotProductAttention(
            (flash_attention): FlashAttention()
            (fused_attention): FusedAttention()
            (unfused_attention): UnfusedDotProductAttention(
              (scale_mask_softmax): FusedScaleMaskSoftmax()
              (attention_dropout): Dropout(p=0.0, inplace=False)
            )
          )
          (linear_proj): TERowParallelLinear(in_features=2560, out_features=5120, bias=False, TP=2)
          (linear_qkv): TELayerNormColumnParallelLinear(in_features=5120, out_features=3584, bias=False, TP=2)
          (q_layernorm): RMSNorm()
          (k_layernorm): RMSNorm()
        )
        (pre_cross_attn_layernorm): IdentityOp()
        (cross_attention): IdentityOp()
        (cross_attn_bda): IdentityFuncOp()
        (pre_mlp_layernorm): IdentityOp()
        (mlp): MLP(
          (linear_fc1): TELayerNormColumnParallelLinear(in_features=5120, out_features=17408, bias=False, TP=2)
          (linear_fc2): TERowParallelLinear(in_features=8704, out_features=5120, bias=False, TP=2)
        )
      )
    )
    (final_layernorm): RMSNorm()
  )
  (output_layer): ColumnParallelLinear(in_features=5120, out_features=151808, bias=False, TP=2)
)
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 3691852800
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 3691857920
WARNING: could not find the metadata file ./ckpt/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-07-14 14:14:09.863088 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1600
    validation: 160
    test:       160
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-07-14 14:14:11.939257 
done with setup ...
training ...
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2026-07-14 14:14:11.978031 
[WARNING  | megatron.core.rerun_state_machine]: Result validation enabled
[Rank 5] (after 1 iterations) memory (MB) | allocated: 43581.23 | max allocated: 43581.24 | reserved: 48386.00 | max reserved: 48386.00
[Rank 4] (after 1 iterations) memory (MB) | allocated: 43581.23 | max allocated: 43581.24 | reserved: 48386.00 | max reserved: 48386.00
Number of parameters in transformer block in billions:  13.21
Number of active parameters in transformer block in billions:  13.21
Number of parameters in embedding layers in billions: 1.55
Total number of parameters in billions: 14.77
Total number of active parameters in billions: 14.77
Number of parameters in most loaded shard in billions: 3.6917
Number of parameters in other shards in billions: 3.3031
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 440.0 MB
Number of in-flight microbatches: 2
Theoretical memory footprints: weight and optimizer=42248.69 MB, activation=18522.07 MB, total=60770.75 MB

[Rank 0] (after 1 iterations) memory (MB) | allocated: 42702.26 | max allocated: 43040.64 | reserved: 51640.00 | max reserved: 51640.00
[Rank 1] (after 1 iterations) memory (MB) | allocated: 42702.26 | max allocated: 43040.64 | reserved: 51640.00 | max reserved: 51640.00
 [2026-07-14 14:15:13.583785] iteration        1/      50 | consumed samples:           32 | elapsed time per iteration (ms): 61619.3 | throughput per GPU (TFLOP/s/GPU): 23.7 | learning rate: 3.000000E-05 | global batch size:    32 | lm loss: 1.202760E+01 | loss scale: 1.0 | grad norm: 46.772 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer block in billions:  13.21
Number of active parameters in transformer block in billions:  13.21
Number of parameters in embedding layers in billions: 1.55
Total number of parameters in billions: 14.77
Total number of active parameters in billions: 14.77
Number of parameters in most loaded shard in billions: 3.6917
Number of parameters in other shards in billions: 3.3031
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 440.0 MB
Number of in-flight microbatches: 2
Theoretical memory footprints: weight and optimizer=42248.69 MB, activation=18522.07 MB, total=60770.75 MB

